# Runtime + test dependencies for the Telemetry image. Pinned by minor
# version so pip resolution stays predictable; reverify on each upgrade.

# T1.3: Celery on Redis broker
celery[redis]>=5.3,<6
flower>=2,<3

# T1.4: Postgres + ORM + migrations
sqlalchemy>=2.0,<3
alembic>=1.13,<2
psycopg[binary]>=3.1,<4

# T1.6: PKCS#11 / SoftHSM2 envelope encryption
python-pkcs11>=0.7,<1
cryptography>=41,<46

# T2.1: Pydantic schemas for the API surface
pydantic>=2.5,<3

# T2.4: Stripe usage-metering dispatch (test-mode key only this sprint).
# Pinned by major version; the SubscriptionItem.create_usage_record API
# is stable across 8.x, and we'll re-pin when promoting from test to live.
stripe>=8,<9

# T3.1: Anthropic Admin API client — retry + backoff on 429.
# tenacity provides the Retrying primitive used inside the client so
# tests can inject a zero-wait policy without monkey-patching.
tenacity>=8,<10

# T2.2: Shared chain + Merkle primitives extracted from vargate-proxy.
# Apache 2.0 package; consumed via Git+SSH pinned to a specific SHA
# for reproducible builds. Bump the SHA deliberately when picking up
# upstream changes.
vargate-audit-chain @ git+ssh://git@github.com/zeroco84/vargate.ai.git@712ec02#subdirectory=packages/audit-chain

# Test deps. Kept in this single requirements file for now so the image
# can run pytest without a second install layer; revisit when the prod
# image is split out (later in the sprint plan).
pytest>=8,<9
httpx>=0.27,<1

# T3.1: VCR cassette replay for the Anthropic Admin API client.
# Tests rely on httpx.MockTransport for retry/pagination scenarios;
# vcrpy is here for the redaction-config test now and for T3.2's
# real cassette recordings (filter_headers redacts the x-api-key).
vcrpy>=6,<7
